name,link,address,star_rating,guest_rating_score,reviews,distance_from_downtown,distance_from_beach,preferred_badge,deal_badge,room_type,bed_details,cancellation_policy,prepayment_policy,availability_message,stay_dates,nights_and_guests,original_price,discounted_price,taxes_and_fees
Coastal Cloud Surf - Walk To Dewata Beach,https://www.booking.com/hotel/lk/coastal-cloud-villa-dewata.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaIUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALA6pnLBsACAdICJDMwNDFhMWYwLTc3ZWEtNDAyMy1iYWRjLWI5MWY1YmJmYTZmNdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2026-01-16&checkout=2026-01-17&dest_id=-2238370&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=0e8383410036a858d8922faca69bf8fc&srepoch=1768323522&all_sr_blocks=1272688305_403296745_1_42_0&highlighted_blocks=1272688305_403296745_1_42_0&matching_block_id=1272688305_403296745_1_42_0&sr_pri_blocks=1272688305_403296745_1_42_0__1368&from=searchresults,Unawatuna,,Scored 8.2,8.2,2.1 km from centre,150 m from beach,True,Early 2026 Deal,Double Room with Private Bathroom,1 large double bed,,,Only 1 room left at this price on our site,Fri 16 Jan - Sat 17 Jan,"1 night, 1 adult","LKR 5,286","LKR 4,228",+LKR 888 taxes and charges
Villa Gaetano Unawatuna,https://www.booking.com/hotel/lk/villa-gaetano.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaIUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALA6pnLBsACAdICJDMwNDFhMWYwLTc3ZWEtNDAyMy1iYWRjLWI5MWY1YmJmYTZmNdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2026-02-27&checkout=2026-02-28&dest_id=-2238370&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=0e8383410036a858d8922faca69bf8fc&srepoch=1768323522&all_sr_blocks=84965403_190442446_2_42_0&highlighted_blocks=84965403_190442446_2_42_0&matching_block_id=84965403_190442446_2_42_0&sr_pri_blocks=84965403_190442446_2_42_0__3000&from=searchresults,Unawatuna,3 out of 5,Scored 9.7,9.7,1.2 km from centre,1.6 km from beach,True,,Budget Room with Garden View,Multiple bed types,,,Only 1 room left at this price on our site,Fri 27 Feb - Sat 28 Feb,"1 night, 1 adult",,"LKR 9,273",Includes taxes and charges
Sun N Sea Hotel,https://www.booking.com/hotel/lk/sun-n-sea.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaIUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALA6pnLBsACAdICJDMwNDFhMWYwLTc3ZWEtNDAyMy1iYWRjLWI5MWY1YmJmYTZmNdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2026-01-23&checkout=2026-01-24&dest_id=-2238370&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=26&sr_order=popularity&srpvid=0e8383410036a858d8922faca69bf8fc&srepoch=1768323522&all_sr_blocks=291068801_200936080_1_1_0&highlighted_blocks=291068801_200936080_1_1_0&matching_block_id=291068801_200936080_1_1_0&sr_pri_blocks=291068801_200936080_1_1_0__8600&from=searchresults,Unawatuna,1 out of 5,Scored 9.0,9.0,1.1 km from centre,,,,Deluxe Double Room with Sea View,1 large double bed,,,Only 3 rooms left at this price on our site,Fri 23 Jan - Sat 24 Jan,"1 night, 1 adult",,"LKR 26,583",Includes taxes and charges
Happy Beach Resort,https://www.booking.com/hotel/lk/happy-beach-guest-house-unawatuna.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaIUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALA6pnLBsACAdICJDMwNDFhMWYwLTc3ZWEtNDAyMy1iYWRjLWI5MWY1YmJmYTZmNdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2026-02-06&checkout=2026-02-07&dest_id=-2238370&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=27&sr_order=popularity&srpvid=0e8383410036a858d8922faca69bf8fc&srepoch=1768323522&all_sr_blocks=1255915203_398219898_0_1_0&highlighted_blocks=1255915203_398219898_0_1_0&matching_block_id=1255915203_398219898_0_1_0&sr_pri_blocks=1255915203_398219898_0_1_0__4500&from=searchresults,Unawatuna,4 out of 5,Scored 8.8,8.8,1.2 km from centre,,True,,Budget Double Room,1 large double bed,,,Only 1 room left at this price on our site,Fri 6 Feb - Sat 7 Feb,"1 night, 1 adult",,"LKR 13,909","+LKR 2,504 taxes and charges"
La Veranda Di Serena,https://www.booking.com/hotel/lk/la-veranda-di-serena.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaIUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALA6pnLBsACAdICJDMwNDFhMWYwLTc3ZWEtNDAyMy1iYWRjLWI5MWY1YmJmYTZmNdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2026-02-13&checkout=2026-02-14&dest_id=-2238370&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=28&sr_order=popularity&srpvid=0e8383410036a858d8922faca69bf8fc&srepoch=1768323522&all_sr_blocks=123994512_388814603_2_1_0_268546&highlighted_blocks=123994512_388814603_2_1_0_268546&matching_block_id=123994512_388814603_2_1_0_268546&sr_pri_blocks=123994512_388814603_2_1_0_268546_5850&from=searchresults,Unawatuna,3 out of 5,Scored 8.8,8.8,1.2 km from centre,,True,,Double Room with Private Bathroom,1 large double bed,,,Only 1 room left at this price on our site,Fri 13 Feb - Sat 14 Feb,"1 night, 1 adult",,"LKR 18,082","+LKR 4,636 taxes and charges"
The Regent Villa,https://www.booking.com/hotel/lk/the-regent-villa.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaIUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALA6pnLBsACAdICJDMwNDFhMWYwLTc3ZWEtNDAyMy1iYWRjLWI5MWY1YmJmYTZmNdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2026-01-16&checkout=2026-01-17&dest_id=-2238370&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=29&sr_order=popularity&srpvid=0e8383410036a858d8922faca69bf8fc&srepoch=1768323522&all_sr_blocks=1550379101_426241064_3_2_0&highlighted_blocks=1550379101_426241064_3_2_0&matching_block_id=1550379101_426241064_3_2_0&sr_pri_blocks=1550379101_426241064_3_2_0__3825&from=searchresults,Unawatuna,,Scored 10,10,0.6 km from centre,400 m from beach,,,One-Bedroom Villa,Entire villa • 1 bedroom • 1 bathroom • 1 kitchen • 57 m²,,,,Fri 16 Jan - Sat 17 Jan,"1 night, 1 adult",,"LKR 11,823","+LKR 1,301 taxes and charges"
The Waves Unawatuna,https://www.booking.com/hotel/lk/hot-rock-unawatuna.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaIUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALA6pnLBsACAdICJDMwNDFhMWYwLTc3ZWEtNDAyMy1iYWRjLWI5MWY1YmJmYTZmNdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2026-01-16&checkout=2026-01-17&dest_id=-2238370&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=30&sr_order=popularity&srpvid=0e8383410036a858d8922faca69bf8fc&srepoch=1768323522&all_sr_blocks=1143877301_387241770_2_0_0_240303&highlighted_blocks=1143877301_387241770_2_0_0_240303&matching_block_id=1143877301_387241770_2_0_0_240303&sr_pri_blocks=1143877301_387241770_2_0_0_240303_11124&from=searchresults,Unawatuna,4 out of 5,Scored 9.4,9.4,1 km from centre,,True,,Deluxe Suite with Partial Seaview,Private suite,,,Only 1 left at this price on our site,Fri 16 Jan - Sat 17 Jan,"1 night, 1 adult","LKR 57,307","LKR 34,384","+LKR 7,221 taxes and charges"
Unawatuna Beach Bungalow -,https://www.booking.com/hotel/lk/unawatuna-beach-bungalows.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaIUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALA6pnLBsACAdICJDMwNDFhMWYwLTc3ZWEtNDAyMy1iYWRjLWI5MWY1YmJmYTZmNdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2026-01-16&checkout=2026-01-17&dest_id=-2238370&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=31&sr_order=popularity&srpvid=0e8383410036a858d8922faca69bf8fc&srepoch=1768323522&all_sr_blocks=106611105_259430861_0_33_0&highlighted_blocks=106611105_259430861_0_33_0&matching_block_id=106611105_259430861_0_33_0&sr_pri_blocks=106611105_259430861_0_33_0__5500&from=searchresults,Unawatuna,5 out of 5,Scored 8.8,8.8,0.7 km from centre,50 m from beach,True,,Double or Twin Room with Garden View,2 single beds,,,Only 2 rooms left at this price on our site,Fri 16 Jan - Sat 17 Jan,"1 night, 1 adult",,"LKR 17,000",Includes taxes and charges
Miss Ceylon,https://www.booking.com/hotel/lk/miss-ceylon-unawatuna1.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaIUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALA6pnLBsACAdICJDMwNDFhMWYwLTc3ZWEtNDAyMy1iYWRjLWI5MWY1YmJmYTZmNdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2026-01-23&checkout=2026-01-24&dest_id=-2238370&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=32&sr_order=popularity&srpvid=0e8383410036a858d8922faca69bf8fc&srepoch=1768323522&all_sr_blocks=0_0_1_1_0&highlighted_blocks=0_0_1_1_0&matching_block_id=0_0_1_1_0&sr_pri_blocks=0_0_1_1_0__22698&from=searchresults,Unawatuna,4 out of 5,Scored 9.3,9.3,3 km from centre,2.6 km from beach,True,,Deluxe Loft,,,,,Fri 23 Jan - Sat 24 Jan,"1 night, 1 adult",,"LKR 70,159",Includes taxes and charges
Hotel Flower Garden,https://www.booking.com/hotel/lk/flower-garden.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaIUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALA6pnLBsACAdICJDMwNDFhMWYwLTc3ZWEtNDAyMy1iYWRjLWI5MWY1YmJmYTZmNdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2026-02-06&checkout=2026-02-07&dest_id=-2238370&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=33&sr_order=popularity&srpvid=0e8383410036a858d8922faca69bf8fc&srepoch=1768323522&all_sr_blocks=48784101_277278243_2_33_0&highlighted_blocks=48784101_277278243_2_33_0&matching_block_id=48784101_277278243_2_33_0&sr_pri_blocks=48784101_277278243_2_33_0__6000&from=searchresults,Unawatuna,4 out of 5,Scored 7.5,7.5,350 m from centre,450 m from beach,True,,Deluxe Double Room,1 double bed,,,Only 1 room left at this price on our site,Fri 6 Feb - Sat 7 Feb,"1 night, 1 adult",,"LKR 18,546","+LKR 1,855 taxes and charges"
SURF UNA BEACH HOTEL,https://www.booking.com/hotel/lk/surf-una-beach.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaIUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALA6pnLBsACAdICJDMwNDFhMWYwLTc3ZWEtNDAyMy1iYWRjLWI5MWY1YmJmYTZmNdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2026-02-06&checkout=2026-02-07&dest_id=-2238370&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=34&sr_order=popularity&srpvid=0e8383410036a858d8922faca69bf8fc&srepoch=1768323522&all_sr_blocks=1098597704_383024869_0_9_0&highlighted_blocks=1098597704_383024869_0_9_0&matching_block_id=1098597704_383024869_0_9_0&sr_pri_blocks=1098597704_383024869_0_9_0__4500&from=searchresults,Unawatuna,3 out of 5,Scored 8.3,8.3,0.8 km from centre,,,,Double Room,1 large double bed,,,Only 1 room left at this price on our site,Fri 6 Feb - Sat 7 Feb,"1 night, 1 adult",,"LKR 13,909","+LKR 1,530 taxes and charges"
Nature Villa Unawatuna,https://www.booking.com/hotel/lk/nature-villa-unawatuna-unawatuna-sri-lanka.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaIUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALA6pnLBsACAdICJDMwNDFhMWYwLTc3ZWEtNDAyMy1iYWRjLWI5MWY1YmJmYTZmNdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2026-01-16&checkout=2026-01-17&dest_id=-2238370&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=35&sr_order=popularity&srpvid=0e8383410036a858d8922faca69bf8fc&srepoch=1768323522&all_sr_blocks=912349401_426645989_1_1_0&highlighted_blocks=912349401_426645989_1_1_0&matching_block_id=912349401_426645989_1_1_0&sr_pri_blocks=912349401_426645989_1_1_0__4950&from=searchresults,Unawatuna,3 out of 5,Scored 8.8,8.8,0.7 km from centre,50 m from beach,,,Double Room with Garden View,3 extra-large double beds,,,Only 2 rooms left at this price on our site,Fri 16 Jan - Sat 17 Jan,"1 night, 1 adult",,"LKR 15,300","+LKR 3,213 taxes and charges"
Silva Rest,https://www.booking.com/hotel/lk/silva-rest.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaIUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALA6pnLBsACAdICJDMwNDFhMWYwLTc3ZWEtNDAyMy1iYWRjLWI5MWY1YmJmYTZmNdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2026-01-23&checkout=2026-01-24&dest_id=-2238370&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=36&sr_order=popularity&srpvid=0e8383410036a858d8922faca69bf8fc&srepoch=1768323522&all_sr_blocks=128687607_273458388_2_34_0&highlighted_blocks=128687607_273458388_2_34_0&matching_block_id=128687607_273458388_2_34_0&sr_pri_blocks=128687607_273458388_2_34_0__5500&from=searchresults,Unawatuna,4 out of 5,Scored 9.1,9.1,0.7 km from centre,100 m from beach,,,Standard Twin Room,2 single beds,,,Only 1 room left at this price on our site,Fri 23 Jan - Sat 24 Jan,"1 night, 1 adult",,"LKR 17,000",Includes taxes and charges
Thambapanni Retreat,https://www.booking.com/hotel/lk/thambapanni-retreat.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaIUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALA6pnLBsACAdICJDMwNDFhMWYwLTc3ZWEtNDAyMy1iYWRjLWI5MWY1YmJmYTZmNdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2026-02-06&checkout=2026-02-07&dest_id=-2238370&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=37&sr_order=popularity&srpvid=0e8383410036a858d8922faca69bf8fc&srepoch=1768323522&all_sr_blocks=34297405_195224233_2_42_0&highlighted_blocks=34297405_195224233_2_42_0&matching_block_id=34297405_195224233_2_42_0&sr_pri_blocks=34297405_195224233_2_42_0__7410&from=searchresults,Unawatuna,4 out of 5,Scored 8.8,8.8,0.9 km from centre,150 m from beach,True,,Classic Double Room,1 large double bed,,,Only 1 room left at this price on our site,Fri 6 Feb - Sat 7 Feb,"1 night, 1 adult",,"LKR 22,904","+LKR 4,393 taxes and charges"
Villa 58 Unawatuna,https://www.booking.com/hotel/lk/villa-58-unawatuna.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaIUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALA6pnLBsACAdICJDMwNDFhMWYwLTc3ZWEtNDAyMy1iYWRjLWI5MWY1YmJmYTZmNdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2026-01-16&checkout=2026-01-17&dest_id=-2238370&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=38&sr_order=popularity&srpvid=0e8383410036a858d8922faca69bf8fc&srepoch=1768323522&all_sr_blocks=816623706_344165042_2_0_0&highlighted_blocks=816623706_344165042_2_0_0&matching_block_id=816623706_344165042_2_0_0&sr_pri_blocks=816623706_344165042_2_0_0__6440&from=searchresults,Unawatuna,,Scored 9.8,9.8,400 m from centre,450 m from beach,,,Deluxe Triple Room,"2 beds (1 extra-large double, 1 large double)",,,Only 1 room left at this price on our site,Fri 16 Jan - Sat 17 Jan,"1 night, 1 adult",,"LKR 19,906","+LKR 2,190 taxes and charges"
Rockside Cabanas Hotel,https://www.booking.com/hotel/lk/rockside-cabanas-unawatuna.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaIUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALA6pnLBsACAdICJDMwNDFhMWYwLTc3ZWEtNDAyMy1iYWRjLWI5MWY1YmJmYTZmNdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2026-01-30&checkout=2026-01-31&dest_id=-2238370&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=39&sr_order=popularity&srpvid=0e8383410036a858d8922faca69bf8fc&srepoch=1768323522&all_sr_blocks=104854909_424666397_2_1_0&highlighted_blocks=104854909_424666397_2_1_0&matching_block_id=104854909_424666397_2_1_0&sr_pri_blocks=104854909_424666397_2_1_0__13500&from=searchresults,Unawatuna,3 out of 5,Scored 8.8,8.8,2.5 km from centre,,True,,Double Room,1 extra-large double bed,,,Only 1 room left at this price on our site,Fri 30 Jan - Sat 31 Jan,"1 night, 1 adult",,"LKR 41,728","+LKR 8,346 taxes and charges"
Alice in Paradise,https://www.booking.com/hotel/lk/alice-in-paradise.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaIUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALA6pnLBsACAdICJDMwNDFhMWYwLTc3ZWEtNDAyMy1iYWRjLWI5MWY1YmJmYTZmNdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2026-01-23&checkout=2026-01-24&dest_id=-2238370&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=40&sr_order=popularity&srpvid=0e8383410036a858d8922faca69bf8fc&srepoch=1768323522&all_sr_blocks=794366202_339481964_1_1_0&highlighted_blocks=794366202_339481964_1_1_0&matching_block_id=794366202_339481964_1_1_0&sr_pri_blocks=794366202_339481964_1_1_0__4080&from=searchresults,Unawatuna,3 out of 5,Scored 9.2,9.2,1.1 km from centre,250 m from beach,,,Small Double Room,1 double bed,,,Only 1 room left at this price on our site,Fri 23 Jan - Sat 24 Jan,"1 night, 1 adult",,"LKR 12,611",Includes taxes and charges
VillaWatuna,https://www.booking.com/hotel/lk/villawatuna.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaIUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALA6pnLBsACAdICJDMwNDFhMWYwLTc3ZWEtNDAyMy1iYWRjLWI5MWY1YmJmYTZmNdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2026-01-30&checkout=2026-01-31&dest_id=-2238370&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=41&sr_order=popularity&srpvid=0e8383410036a858d8922faca69bf8fc&srepoch=1768323522&all_sr_blocks=106903909_266010167_2_1_0&highlighted_blocks=106903909_266010167_2_1_0&matching_block_id=106903909_266010167_2_1_0&sr_pri_blocks=106903909_266010167_2_1_0__4320&from=searchresults,Unawatuna,3 out of 5,Scored 9.1,9.1,1 km from centre,100 m from beach,True,,Budget Double Room,1 double bed,,,Only 1 room left at this price on our site,Fri 30 Jan - Sat 31 Jan,"1 night, 1 adult",,"LKR 13,353",Includes taxes and charges
Cocobay Unawatuna,https://www.booking.com/hotel/lk/cocobay-unawatuna.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaIUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALA6pnLBsACAdICJDMwNDFhMWYwLTc3ZWEtNDAyMy1iYWRjLWI5MWY1YmJmYTZmNdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2026-01-16&checkout=2026-01-17&dest_id=-2238370&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=42&sr_order=popularity&srpvid=0e8383410036a858d8922faca69bf8fc&srepoch=1768323522&all_sr_blocks=46568004_381820666_1_42_0&highlighted_blocks=46568004_381820666_1_42_0&matching_block_id=46568004_381820666_1_42_0&sr_pri_blocks=46568004_381820666_1_42_0__21263&from=searchresults,Unawatuna,4 out of 5,Scored 8.3,8.3,1.4 km from centre,,True,,Deluxe Room Sea View with 10% off on selected wines,1 extra-large double bed,,,Only 1 room left at this price on our site,Fri 16 Jan - Sat 17 Jan,"1 night, 1 adult","LKR 87,630","LKR 65,724",Includes taxes and charges
Tevins Place - Unawatuna,https://www.booking.com/hotel/lk/tevins-place-unawatuna.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaIUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALA6pnLBsACAdICJDMwNDFhMWYwLTc3ZWEtNDAyMy1iYWRjLWI5MWY1YmJmYTZmNdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2026-02-06&checkout=2026-02-07&dest_id=-2238370&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=43&sr_order=popularity&srpvid=0e8383410036a858d8922faca69bf8fc&srepoch=1768323522&all_sr_blocks=1115457401_401529910_0_0_0_631530&highlighted_blocks=1115457401_401529910_0_0_0_631530&matching_block_id=1115457401_401529910_0_0_0_631530&sr_pri_blocks=1115457401_401529910_0_0_0_631530_3800&from=searchresults,Unawatuna,,Scored 7.8,7.8,1.2 km from centre,200 m from beach,True,,Deluxe Double Room,1 extra-large double bed,,,Only 1 room left at this price on our site,Fri 6 Feb - Sat 7 Feb,"1 night, 1 adult",,"LKR 11,746","+LKR 1,292 taxes and charges"
Tiny Royal Palace,https://www.booking.com/hotel/lk/crazy-jungle.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaIUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALA6pnLBsACAdICJDMwNDFhMWYwLTc3ZWEtNDAyMy1iYWRjLWI5MWY1YmJmYTZmNdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2026-03-27&checkout=2026-03-28&dest_id=-2238370&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=44&sr_order=popularity&srpvid=0e8383410036a858d8922faca69bf8fc&srepoch=1768323522&all_sr_blocks=157566513_407582872_0_42_0&highlighted_blocks=157566513_407582872_0_42_0&matching_block_id=157566513_407582872_0_42_0&sr_pri_blocks=157566513_407582872_0_42_0__4420&from=searchresults,Unawatuna,,Scored 9.1,9.1,1.8 km from centre,500 m from beach,True,,Superior Double Room,1 large double bed,,,Only 1 room left at this price on our site,Fri 27 Mar - Sat 28 Mar,"1 night, 1 adult","LKR 26,273","LKR 13,662",Includes taxes and charges
Kingfisher,https://www.booking.com/hotel/lk/kingfisher.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaIUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALA6pnLBsACAdICJDMwNDFhMWYwLTc3ZWEtNDAyMy1iYWRjLWI5MWY1YmJmYTZmNdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2026-02-06&checkout=2026-02-07&dest_id=-2238370&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=45&sr_order=popularity&srpvid=0e8383410036a858d8922faca69bf8fc&srepoch=1768323522&all_sr_blocks=145562601_351377638_0_1_0&highlighted_blocks=145562601_351377638_0_1_0&matching_block_id=145562601_351377638_0_1_0&sr_pri_blocks=145562601_351377638_0_1_0__12750&from=searchresults,Unawatuna,,Scored 8.4,8.4,1.1 km from centre,,True,,Deluxe Double Room,1 extra-large double bed,,,Only 2 rooms left at this price on our site,Fri 6 Feb - Sat 7 Feb,"1 night, 1 adult","LKR 46,365","LKR 39,410","+LKR 3,941 taxes and charges"
Nooit Gedacht Heritage Hotel (Original Dutch Governors House),https://www.booking.com/hotel/lk/nooit-gedacht-ayurveda-heritage.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaIUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALA6pnLBsACAdICJDMwNDFhMWYwLTc3ZWEtNDAyMy1iYWRjLWI5MWY1YmJmYTZmNdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2026-02-13&checkout=2026-02-14&dest_id=-2238370&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=0e8383410036a858d8922faca69bf8fc&srepoch=1768323530&all_sr_blocks=34241206_265093589_2_1_0&highlighted_blocks=34241206_265093589_2_1_0&matching_block_id=34241206_265093589_2_1_0&sr_pri_blocks=34241206_265093589_2_1_0__3400&from=searchresults,Unawatuna,3 out of 5,Scored 8.5,8.5,350 m from centre,450 m from beach,True,,Budget Double Room,1 double bed,,,Only 1 room left at this price on our site,Fri 13 Feb - Sat 14 Feb,"1 night, 1 adult",,"LKR 10,509","+LKR 3,058 taxes and charges"
Anara Villa,https://www.booking.com/hotel/lk/anara-villa.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaIUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALA6pnLBsACAdICJDMwNDFhMWYwLTc3ZWEtNDAyMy1iYWRjLWI5MWY1YmJmYTZmNdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2026-01-30&checkout=2026-01-31&dest_id=-2238370&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=0e8383410036a858d8922faca69bf8fc&srepoch=1768323530&all_sr_blocks=107617201_195287779_1_2_0&highlighted_blocks=107617201_195287779_1_2_0&matching_block_id=107617201_195287779_1_2_0&sr_pri_blocks=107617201_195287779_1_2_0__779&from=searchresults,Unawatuna,3 out of 5,Scored 8.6,8.6,4.9 km from centre,50 m from beach,True,,Standard Double Room with Fan,1 large double bed,,,Only 1 room left at this price on our site,Fri 30 Jan - Sat 31 Jan,"1 night, 1 adult","LKR 3,128","LKR 2,408",Includes taxes and charges
